cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,pred_linr,pred_logr
2016-04-13,2082.420,0.017,0.976,0.563,0.492,0.153,0.302,0.113,0.059,0.122,0.007,0.501
2016-04-14,2082.780,-0.098,0.506,0.655,0.425,0.396,0.130,0.261,0.101,0.054,-0.068,0.489
2016-04-15,2080.730,0.654,-0.041,0.304,0.466,0.320,0.313,0.097,0.215,0.079,0.103,0.527
2016-04-18,2094.340,0.308,0.277,0.191,0.391,0.503,0.376,0.362,0.167,0.264,-0.088,0.489
2016-04-19,2100.800,0.076,0.478,0.287,0.220,0.374,0.470,0.366,0.355,0.183,-0.043,0.487
2016-04-20,2102.400,-0.519,0.192,0.344,0.234,0.191,0.324,0.414,0.329,0.324,-0.031,0.480
2016-04-21,2091.480,0.005,-0.222,-0.045,0.128,0.083,0.072,0.203,0.296,0.234,0.035,0.496
2016-04-22,2091.580,-0.181,-0.259,-0.147,-0.033,0.103,0.070,0.063,0.178,0.264,0.031,0.506
2016-04-25,2087.790,0.187,-0.088,-0.233,-0.155,-0.062,0.056,0.034,0.032,0.139,0.025,0.505
2016-04-26,2091.700,0.165,0.003,0.004,-0.128,-0.087,-0.021,0.075,0.053,0.049,0.019,0.499
2016-04-27,2095.150,-0.923,0.176,0.057,0.044,-0.069,-0.045,0.005,0.086,0.066,0.044,0.503
2016-04-28,2075.810,-0.506,-0.381,-0.191,-0.189,-0.150,-0.212,-0.171,-0.111,-0.026,0.083,0.523
2016-04-29,2065.300,0.781,-0.721,-0.423,-0.270,-0.252,-0.209,-0.254,-0.213,-0.154,0.146,0.541
2016-05-02,2081.430,-0.868,0.136,-0.221,-0.123,-0.061,-0.081,-0.069,-0.126,-0.103,0.014,0.509
2016-05-03,2063.370,-0.594,-0.047,-0.200,-0.384,-0.273,-0.196,-0.194,-0.169,-0.208,0.069,0.519
2016-05-04,2051.120,-0.024,-0.737,-0.229,-0.299,-0.426,-0.326,-0.253,-0.244,-0.216,0.169,0.538
2016-05-05,2050.630,0.318,-0.311,-0.500,-0.178,-0.244,-0.359,-0.284,-0.224,-0.219,0.099,0.527
2016-05-06,2057.140,0.075,0.146,-0.101,-0.295,-0.079,-0.151,-0.263,-0.209,-0.165,0.041,0.523
2016-05-09,2058.690,1.248,0.196,0.123,-0.057,-0.221,-0.053,-0.119,-0.221,-0.177,0.077,0.521
2016-05-10,2084.390,-0.956,0.658,0.544,0.403,0.204,0.024,0.132,0.052,-0.058,-0.022,0.494
2016-05-11,2064.460,-0.017,0.139,0.118,0.167,0.129,0.009,-0.118,-0.005,-0.061,0.071,0.524
2016-05-12,2064.110,-0.848,-0.491,0.087,0.084,0.131,0.105,0.005,-0.105,-0.006,0.079,0.532
2016-05-13,2046.610,0.980,-0.434,-0.612,-0.146,-0.102,-0.033,-0.031,-0.102,-0.188,0.076,0.522
2016-05-16,2066.660,-0.941,0.062,0.036,-0.215,0.077,0.077,0.111,0.094,0.018,-0.017,0.498
2016-05-17,2047.210,0.021,0.015,-0.274,-0.210,-0.361,-0.093,-0.069,-0.021,-0.021,0.087,0.509
2016-05-18,2047.630,-0.371,-0.465,0.017,-0.201,-0.164,-0.298,-0.077,-0.058,-0.016,0.062,0.512
2016-05-19,2040.040,0.602,-0.175,-0.434,-0.080,-0.235,-0.198,-0.308,-0.113,-0.092,0.141,0.534
2016-05-20,2052.320,-0.208,0.115,0.083,-0.175,0.056,-0.096,-0.085,-0.195,-0.034,-0.023,0.510
2016-05-23,2048.040,1.368,0.195,0.007,0.010,-0.182,0.012,-0.112,-0.100,-0.197,0.106,0.524
2016-05-24,2076.060,0.698,0.576,0.583,0.346,0.281,0.076,0.205,0.073,0.063,-0.061,0.488
2016-05-25,2090.540,-0.021,1.020,0.615,0.611,0.416,0.351,0.166,0.267,0.143,-0.012,0.497
2016-05-26,2090.100,0.429,0.336,0.672,0.455,0.483,0.343,0.297,0.142,0.234,-0.050,0.497
2016-05-27,2099.060,-0.101,0.203,0.366,0.611,0.449,0.474,0.355,0.313,0.174,0.023,0.504
2016-05-31,2096.950,0.114,0.163,0.102,0.249,0.468,0.357,0.391,0.297,0.267,-0.081,0.484
2016-06-01,2099.330,0.282,0.006,0.147,0.105,0.222,0.409,0.322,0.356,0.277,0.013,0.496
2016-06-02,2105.260,-0.291,0.198,0.098,0.180,0.140,0.232,0.390,0.317,0.348,-0.050,0.474
2016-06-03,2099.130,0.490,-0.005,0.035,0.001,0.086,0.068,0.157,0.305,0.249,0.012,0.492
2016-06-06,2109.410,0.129,0.099,0.160,0.148,0.099,0.153,0.128,0.199,0.325,0.020,0.499
2016-06-07,2112.130,0.331,0.308,0.109,0.152,0.144,0.103,0.150,0.128,0.191,-0.026,0.492
2016-06-08,2119.120,-0.172,0.230,0.315,0.164,0.188,0.175,0.136,0.172,0.151,0.011,0.501
2016-06-09,2115.480,-0.917,0.079,0.096,0.193,0.097,0.128,0.126,0.097,0.134,0.026,0.504
2016-06-10,2096.070,-0.811,-0.547,-0.254,-0.158,-0.029,-0.073,-0.022,-0.005,-0.016,0.070,0.519
2016-06-13,2079.060,-0.180,-0.872,-0.637,-0.393,-0.288,-0.159,-0.178,-0.120,-0.095,0.140,0.535
2016-06-14,2075.320,-0.184,-0.499,-0.642,-0.524,-0.351,-0.271,-0.162,-0.178,-0.127,0.065,0.516
2016-06-15,2071.500,0.313,-0.182,-0.395,-0.528,-0.456,-0.324,-0.258,-0.165,-0.179,0.093,0.517
2016-06-16,2077.990,-0.326,0.064,-0.017,-0.218,-0.360,-0.329,-0.233,-0.188,-0.112,0.080,0.515
2016-06-17,2071.220,0.581,-0.007,-0.066,-0.095,-0.239,-0.355,-0.328,-0.245,-0.203,0.102,0.528
2016-06-20,2083.250,0.271,0.127,0.189,0.096,0.040,-0.103,-0.221,-0.215,-0.154,0.072,0.531
2016-06-21,2088.900,-0.165,0.424,0.175,0.209,0.131,0.079,-0.049,-0.160,-0.161,0.023,0.518
2016-06-22,2085.450,1.336,0.053,0.227,0.090,0.134,0.081,0.044,-0.064,-0.160,0.034,0.517
2016-06-23,2113.320,-3.592,0.582,0.478,0.503,0.338,0.334,0.260,0.206,0.092,-0.007,0.497
2016-06-24,2037.410,-1.810,-1.157,-0.826,-0.551,-0.325,-0.325,-0.234,-0.228,-0.223,0.133,0.538
2016-06-27,2000.540,1.777,-2.793,-1.380,-1.073,-0.801,-0.570,-0.535,-0.429,-0.401,0.358,0.590
2016-06-28,2036.090,1.703,-0.033,-1.272,-0.603,-0.514,-0.382,-0.243,-0.254,-0.190,0.019,0.502
2016-06-29,2070.770,1.357,1.710,0.546,-0.522,-0.143,-0.147,-0.086,-0.003,-0.039,-0.152,0.461
2016-06-30,2098.860,0.195,1.505,1.584,0.749,-0.141,0.108,0.069,0.094,0.148,0.070,0.493
2016-07-01,2102.950,-0.685,0.766,1.066,1.233,0.636,-0.084,0.121,0.085,0.106,-0.027,0.499
2016-07-05,2088.550,0.535,-0.246,0.283,0.627,0.847,0.412,-0.172,0.019,-0.002,0.110,0.567
2016-07-06,2099.730,-0.087,-0.077,0.014,0.345,0.608,0.794,0.430,-0.082,0.077,-0.055,0.519
2016-07-07,2097.900,1.525,0.223,-0.080,-0.011,0.259,0.492,0.667,0.364,-0.083,-0.098,0.466
2016-07-08,2129.900,0.341,0.714,0.653,0.320,0.295,0.469,0.639,0.773,0.494,-0.074,0.449
2016-07-11,2137.160,0.701,0.920,0.588,0.574,0.324,0.303,0.450,0.601,0.724,-0.094,0.453
2016-07-12,2152.140,0.013,0.518,0.845,0.615,0.599,0.387,0.360,0.481,0.612,-0.062,0.482
2016-07-13,2152.430,0.526,0.355,0.350,0.636,0.494,0.500,0.333,0.316,0.428,-0.015,0.498
2016-07-14,2163.750,-0.093,0.269,0.411,0.393,0.613,0.499,0.504,0.357,0.339,-0.103,0.480
2016-07-15,2161.740,0.238,0.215,0.148,0.285,0.296,0.495,0.413,0.428,0.306,-0.006,0.488
2016-07-18,2166.890,-0.143,0.072,0.223,0.171,0.275,0.286,0.458,0.391,0.407,-0.070,0.472
2016-07-19,2163.780,0.427,0.047,0.001,0.131,0.108,0.205,0.224,0.382,0.331,0.026,0.491
2016-07-20,2173.020,-0.361,0.141,0.173,0.107,0.190,0.161,0.237,0.250,0.387,-0.041,0.485
2016-07-21,2165.170,0.455,0.032,-0.026,0.040,0.013,0.098,0.086,0.162,0.181,0.038,0.503
2016-07-22,2175.030,-0.301,0.046,0.173,0.094,0.123,0.087,0.149,0.132,0.195,-0.003,0.497
2016-07-25,2168.480,0.032,0.076,-0.070,0.054,0.015,0.052,0.031,0.093,0.084,0.042,0.507
2016-07-26,2169.180,-0.120,-0.135,0.062,-0.044,0.050,0.018,0.049,0.031,0.086,0.024,0.508
2016-07-27,2166.580,0.161,-0.044,-0.130,0.016,-0.059,0.021,-0.002,0.028,0.015,0.065,0.513
2016-07-28,2170.060,0.163,0.020,0.024,-0.057,0.045,-0.023,0.041,0.018,0.043,0.004,0.503
2016-07-29,2173.600,-0.127,0.162,0.068,0.059,-0.013,0.065,0.004,0.057,0.034,0.055,0.511
2016-08-01,2170.840,-0.636,0.018,0.065,0.019,0.022,-0.032,0.037,-0.013,0.036,0.016,0.505
2016-08-02,2157.030,0.313,-0.383,-0.200,-0.110,-0.112,-0.088,-0.119,-0.047,-0.082,0.108,0.527
2016-08-03,2163.790,0.021,-0.163,-0.151,-0.072,-0.026,-0.042,-0.031,-0.065,-0.007,0.042,0.514
2016-08-04,2164.250,0.860,0.167,-0.102,-0.108,-0.054,-0.018,-0.033,-0.024,-0.055,0.027,0.508
2016-08-05,2182.870,-0.091,0.439,0.397,0.139,0.086,0.098,0.107,0.079,0.074,-0.002,0.497
2016-08-08,2180.890,0.039,0.381,0.262,0.275,0.093,0.056,0.071,0.082,0.060,0.022,0.502
2016-08-09,2181.740,-0.286,-0.026,0.267,0.206,0.227,0.084,0.053,0.067,0.078,0.033,0.514
2016-08-10,2175.490,0.473,-0.124,-0.113,0.129,0.107,0.141,0.031,0.011,0.028,0.059,0.520
2016-08-11,2185.790,-0.080,0.093,0.075,0.034,0.198,0.168,0.189,0.086,0.062,-0.027,0.498
2016-08-12,2184.050,0.279,0.196,0.035,0.036,0.011,0.151,0.133,0.155,0.068,0.029,0.500
2016-08-15,2190.150,-0.548,0.100,0.224,0.096,0.085,0.056,0.170,0.151,0.169,-0.004,0.493
2016-08-16,2178.150,0.187,-0.135,-0.117,0.030,-0.033,-0.021,-0.031,0.080,0.073,0.075,0.514
2016-08-17,2182.220,0.220,-0.182,-0.028,-0.041,0.062,0.004,0.009,-0.004,0.091,0.028,0.512
2016-08-18,2187.020,-0.144,0.203,-0.048,0.034,0.011,0.088,0.035,0.035,0.021,0.030,0.507
2016-08-19,2183.870,-0.056,0.038,0.087,-0.072,-0.002,-0.015,0.055,0.012,0.015,0.011,0.503
2016-08-22,2182.640,0.195,-0.100,0.006,0.051,-0.069,-0.011,-0.021,0.041,0.005,0.086,0.516
2016-08-23,2186.900,-0.524,0.069,-0.002,0.053,0.080,-0.025,0.019,0.006,0.058,0.008,0.505
2016-08-24,2175.440,-0.137,-0.165,-0.129,-0.133,-0.062,-0.021,-0.096,-0.049,-0.053,0.075,0.522
2016-08-25,2172.470,-0.158,-0.332,-0.156,-0.131,-0.134,-0.074,-0.037,-0.101,-0.059,0.070,0.518
2016-08-26,2169.040,0.523,-0.147,-0.274,-0.156,-0.136,-0.138,-0.086,-0.052,-0.108,0.062,0.514
2016-08-29,2180.380,-0.195,0.182,0.076,-0.075,-0.021,-0.027,-0.043,-0.011,0.011,0.026,0.508
2016-08-30,2176.120,-0.238,0.163,0.056,0.008,-0.099,-0.050,-0.051,-0.062,-0.031,0.050,0.511
2016-08-31,2170.950,-0.004,-0.217,0.029,-0.018,-0.041,-0.122,-0.077,-0.074,-0.082,0.071,0.520
2016-09-01,2170.860,0.420,-0.121,-0.146,0.021,-0.015,-0.035,-0.105,-0.068,-0.066,0.079,0.524
2016-09-02,2179.980,0.298,0.207,0.059,-0.005,0.101,0.058,0.030,-0.040,-0.014,-0.005,0.506
2016-09-06,2186.480,-0.015,0.358,0.238,0.119,0.056,0.134,0.092,0.063,-0.002,0.022,0.503
2016-09-07,2186.160,-0.222,0.141,0.234,0.174,0.092,0.044,0.112,0.079,0.055,0.017,0.502
2016-09-08,2181.300,-2.452,-0.119,0.020,0.119,0.095,0.040,0.006,0.070,0.045,0.063,0.516
2016-09-09,2127.810,0.000,-1.354,-0.903,-0.601,-0.396,-0.331,-0.318,-0.302,-0.211,0.172,0.550
